ID,Title,Acceptance,Difficulty,Frequency,Leetcode Question Link,DS
558,Logical OR of Two Binary Grids Represented as Quad-Trees,44.60%,Medium,2.571814373, https://leetcode.com/problems/logical-or-of-two-binary-grids-represented-as-quad-trees,
559,Maximum Depth of N-ary Tree,68.70%,Easy,0.094683024, https://leetcode.com/problems/maximum-depth-of-n-ary-tree,
560,Subarray Sum Equals K,43.90%,Medium,1.123530639, https://leetcode.com/problems/subarray-sum-equals-k,
562,Longest Line of Consecutive One in Matrix,45.90%,Medium,3.145109675, https://leetcode.com/problems/longest-line-of-consecutive-one-in-matrix,
564,Find the Closest Palindrome,19.70%,Hard,0.300754154, https://leetcode.com/problems/find-the-closest-palindrome,
658,Find K Closest Elements,40.90%,Medium,0.793091043, https://leetcode.com/problems/find-k-closest-elements,Sliding Window
568,Maximum Vacation Days,40.80%,Hard,4.053081249, https://leetcode.com/problems/maximum-vacation-days,
569,Median Employee Salary,57.70%,Hard,0, https://leetcode.com/problems/median-employee-salary,
572,Subtree of Another Tree,44.10%,Easy,0.564931564, https://leetcode.com/problems/subtree-of-another-tree,
581,Shortest Unsorted Continuous Subarray,31.10%,Easy,0.080610816, https://leetcode.com/problems/shortest-unsorted-continuous-subarray,
582,Kill Process,60.80%,Medium,1.290929714, https://leetcode.com/problems/kill-process,
583,Delete Operation for Two Strings,48.60%,Medium,0.095108587, https://leetcode.com/problems/delete-operation-for-two-strings,
587,Erect the Fence,35.90%,Hard,0.62346726, https://leetcode.com/problems/erect-the-fence,
591,Tag Validator,34.30%,Hard,1.746908903, https://leetcode.com/problems/tag-validator,
593,Valid Square,43.10%,Medium,1.028014996, https://leetcode.com/problems/valid-square,
604,Design Compressed String Iterator,37.50%,Easy,1.335001067, https://leetcode.com/problems/design-compressed-string-iterator,
609,Find Duplicate File in System,59.50%,Medium,1.083077996, https://leetcode.com/problems/find-duplicate-file-in-system,
616,Add Bold Tag in String,43.10%,Medium,2.666144363, https://leetcode.com/problems/add-bold-tag-in-string,
621,Task Scheduler,50.10%,Medium,0.249737141, https://leetcode.com/problems/task-scheduler,
622,Design Circular Queue,43.80%,Medium,0.245492732, https://leetcode.com/problems/design-circular-queue,
630,Course Schedule III,33.50%,Hard,0.675649587, https://leetcode.com/problems/course-schedule-iii,
395,Longest Substring with At Least K Repeating Characters,41.40%,Medium,0.789237392, https://leetcode.com/problems/longest-substring-with-at-least-k-repeating-characters,Sliding Window
635,Design Log Storage System,58.60%,Medium,1.406528514, https://leetcode.com/problems/design-log-storage-system,
636,Exclusive Time of Functions,51.90%,Medium,1.070608305, https://leetcode.com/problems/exclusive-time-of-functions,
638,Shopping Offers,51.50%,Medium,0, https://leetcode.com/problems/shopping-offers,
639,Decode Ways II,26.60%,Hard,0.159914385, https://leetcode.com/problems/decode-ways-ii,
640,Solve the Equation,42.00%,Medium,0.838920848, https://leetcode.com/problems/solve-the-equation,
642,Design Search Autocomplete System,44.70%,Hard,4.121348379, https://leetcode.com/problems/design-search-autocomplete-system,
632,Smallest Range Covering Elements from K Lists,52.40%,Hard,0.776712259, https://leetcode.com/problems/smallest-range-covering-elements-from-k-lists,Sliding Window
644,Maximum Average Subarray II,32.00%,Hard,0, https://leetcode.com/problems/maximum-average-subarray-ii,
647,Palindromic Substrings,60.60%,Medium,0.613474678, https://leetcode.com/problems/palindromic-substrings,
651,4 Keys Keyboard,52.50%,Medium,0, https://leetcode.com/problems/4-keys-keyboard,
652,Find Duplicate Subtrees,50.20%,Medium,1.202729796, https://leetcode.com/problems/find-duplicate-subtrees,
654,Maximum Binary Tree,79.90%,Medium,0.045786227, https://leetcode.com/problems/maximum-binary-tree,
656,Coin Path,29.00%,Hard,0, https://leetcode.com/problems/coin-path,
657,Robot Return to Origin,73.50%,Easy,0.068256765, https://leetcode.com/problems/robot-return-to-origin,
424,Longest Repeating Character Replacement,47.00%,Medium,0.771399377, https://leetcode.com/problems/longest-repeating-character-replacement,Sliding Window
659,Split Array into Consecutive Subsequences,43.70%,Medium,2.526838205, https://leetcode.com/problems/split-array-into-consecutive-subsequences,
660,Remove 9,53.30%,Hard,1.113650166, https://leetcode.com/problems/remove-9,
662,Maximum Width of Binary Tree,41.00%,Medium,0.377317479, https://leetcode.com/problems/maximum-width-of-binary-tree,
665,Non-decreasing Array,19.50%,Easy,0.23531937, https://leetcode.com/problems/non-decreasing-array,
667,Beautiful Arrangement II,54.30%,Medium,0, https://leetcode.com/problems/beautiful-arrangement-ii,
668,Kth Smallest Number in Multiplication Table,45.60%,Hard,0.133086454, https://leetcode.com/problems/kth-smallest-number-in-multiplication-table,
669,Trim a Binary Search Tree,63.00%,Easy,0.114018578, https://leetcode.com/problems/trim-a-binary-search-tree,
674,Longest Continuous Increasing Subsequence,45.90%,Easy,0.113243036, https://leetcode.com/problems/longest-continuous-increasing-subsequence,
676,Implement Magic Dictionary,54.50%,Medium,1.401575557, https://leetcode.com/problems/implement-magic-dictionary,
678,Valid Parenthesis String,31.00%,Medium,0.187953761, https://leetcode.com/problems/valid-parenthesis-string,
679,24 Game,46.40%,Hard,3.563700307, https://leetcode.com/problems/24-game,
680,Valid Palindrome II,36.60%,Easy,0.044706175, https://leetcode.com/problems/valid-palindrome-ii,
681,Next Closest Time,45.00%,Medium,5.6484444, https://leetcode.com/problems/next-closest-time,
682,Baseball Game,63.70%,Easy,0.085117515, https://leetcode.com/problems/baseball-game,
30,Substring with Concatenation of All Words,25.40%,Hard,0.72443361, https://leetcode.com/problems/substring-with-concatenation-of-all-words,Sliding Window
684,Redundant Connection,57.40%,Medium,1.702040039, https://leetcode.com/problems/redundant-connection,
685,Redundant Connection II,32.40%,Hard,1.870982265, https://leetcode.com/problems/redundant-connection-ii,
686,Repeated String Match,32.30%,Easy,4.836325284, https://leetcode.com/problems/repeated-string-match,
687,Longest Univalue Path,36.20%,Easy,2.567963196, https://leetcode.com/problems/longest-univalue-path,
688,Knight Probability in Chessboard,48.90%,Medium,1.249979777, https://leetcode.com/problems/knight-probability-in-chessboard,
689,Maximum Sum of 3 Non-Overlapping Subarrays,46.30%,Hard,0.354898219, https://leetcode.com/problems/maximum-sum-of-3-non-overlapping-subarrays,
690,Employee Importance,57.30%,Easy,0.474471472, https://leetcode.com/problems/employee-importance,
692,Top K Frequent Words,51.80%,Medium,0.821975907, https://leetcode.com/problems/top-k-frequent-words,
694,Number of Distinct Islands,56.00%,Medium,0.515813165, https://leetcode.com/problems/number-of-distinct-islands,
695,Max Area of Island,62.70%,Medium,1.202023891, https://leetcode.com/problems/max-area-of-island,
698,Partition to K Equal Sum Subsets,45.00%,Medium,0.427258589, https://leetcode.com/problems/partition-to-k-equal-sum-subsets,
700,Search in a Binary Search Tree,73.10%,Easy,0.008512501, https://leetcode.com/problems/search-in-a-binary-search-tree,
701,Insert into a Binary Search Tree,77.70%,Medium,0.093281601, https://leetcode.com/problems/insert-into-a-binary-search-tree,
702,Search in a Sorted Array of Unknown Size,66.90%,Medium,1.213288881, https://leetcode.com/problems/search-in-a-sorted-array-of-unknown-size,
703,Kth Largest Element in a Stream,49.70%,Easy,0.300026835, https://leetcode.com/problems/kth-largest-element-in-a-stream,
705,Design HashSet,64.30%,Easy,0.195783023, https://leetcode.com/problems/design-hashset,
706,Design HashMap,61.30%,Easy,0.306079438, https://leetcode.com/problems/design-hashmap,
708,Insert into a Sorted Circular Linked List,31.60%,Medium,1.751377132, https://leetcode.com/problems/insert-into-a-sorted-circular-linked-list,
709,To Lower Case,79.30%,Easy,0.027805313, https://leetcode.com/problems/to-lower-case,
710,Random Pick with Blacklist,32.50%,Hard,1.635540536, https://leetcode.com/problems/random-pick-with-blacklist,
1477,Find Two Non-overlapping Sub-arrays Each With Target Sum,30.00%,Medium,0.68177419, https://leetcode.com/problems/find-two-non-overlapping-sub-arrays-each-with-target-sum,Sliding Window
714,Best Time to Buy and Sell Stock with Transaction Fee,54.70%,Medium,0.19966567, https://leetcode.com/problems/best-time-to-buy-and-sell-stock-with-transaction-fee,
715,Range Module,38.50%,Hard,2.51590275, https://leetcode.com/problems/range-module,
716,Max Stack,42.60%,Easy,0.428107585, https://leetcode.com/problems/max-stack,
717,1-bit and 2-bit Characters,48.80%,Easy,0.097459906, https://leetcode.com/problems/1-bit-and-2-bit-characters,
719,Find K-th Smallest Pair Distance,31.50%,Hard,0.403163611, https://leetcode.com/problems/find-k-th-smallest-pair-distance,
720,Longest Word in Dictionary,48.20%,Easy,0.737409271, https://leetcode.com/problems/longest-word-in-dictionary,
721,Accounts Merge,48.80%,Medium,0.933866541, https://leetcode.com/problems/accounts-merge,
722,Remove Comments,34.60%,Medium,2.391299564, https://leetcode.com/problems/remove-comments,
723,Candy Crush,69.20%,Medium,2.413829326, https://leetcode.com/problems/candy-crush,
724,Find Pivot Index,44.00%,Easy,0.814796898, https://leetcode.com/problems/find-pivot-index,
726,Number of Atoms,49.00%,Hard,0.344429218, https://leetcode.com/problems/number-of-atoms,
1031,Maximum Sum of Two Non-Overlapping Subarrays,57.90%,Medium,0.665354304, https://leetcode.com/problems/maximum-sum-of-two-non-overlapping-subarrays,Sliding Window
729,My Calendar I,51.80%,Medium,2.351286906, https://leetcode.com/problems/my-calendar-i,
730,Count Different Palindromic Subsequences,41.80%,Hard,0.274436846, https://leetcode.com/problems/count-different-palindromic-subsequences,
731,My Calendar II,49.10%,Medium,2.89406862, https://leetcode.com/problems/my-calendar-ii,
732,My Calendar III,60.00%,Hard,0.828692673, https://leetcode.com/problems/my-calendar-iii,
733,Flood Fill,55.30%,Easy,0.543451687, https://leetcode.com/problems/flood-fill,
734,Sentence Similarity,42.10%,Easy,3.67790395, https://leetcode.com/problems/sentence-similarity,
735,Asteroid Collision,41.00%,Medium,0.095423952, https://leetcode.com/problems/asteroid-collision,
736,Parse Lisp Expression,47.50%,Hard,2.959364629, https://leetcode.com/problems/parse-lisp-expression,
737,Sentence Similarity II,45.80%,Medium,3.556563128, https://leetcode.com/problems/sentence-similarity-ii,
739,Daily Temperatures,63.30%,Medium,0.847369881, https://leetcode.com/problems/daily-temperatures,
741,Cherry Pickup,33.90%,Hard,0.420850027, https://leetcode.com/problems/cherry-pickup,
742,Closest Leaf in a Binary Tree,43.60%,Medium,0.719122667, https://leetcode.com/problems/closest-leaf-in-a-binary-tree,
743,Network Delay Time,45.00%,Medium,1.89546745, https://leetcode.com/problems/network-delay-time,
745,Prefix and Suffix Search,34.10%,Hard,2.161230975, https://leetcode.com/problems/prefix-and-suffix-search,
747,Largest Number At Least Twice of Others,42.00%,Easy,0.237328186, https://leetcode.com/problems/largest-number-at-least-twice-of-others,
748,Shortest Completing Word,56.70%,Easy,0.667761716, https://leetcode.com/problems/shortest-completing-word,
750,Number Of Corner Rectangles,66.40%,Medium,3.246154672, https://leetcode.com/problems/number-of-corner-rectangles,
752,Open the Lock,51.80%,Medium,1.887145074, https://leetcode.com/problems/open-the-lock,
753,Cracking the Safe,50.50%,Hard,4.699786813, https://leetcode.com/problems/cracking-the-safe,
756,Pyramid Transition Matrix,54.60%,Medium,0, https://leetcode.com/problems/pyramid-transition-matrix,
758,Bold Words in String,46.00%,Easy,0.28357529, https://leetcode.com/problems/bold-words-in-string,
759,Employee Free Time,66.30%,Hard,0.697496364, https://leetcode.com/problems/employee-free-time,
760,Find Anagram Mappings,81.10%,Easy,1.289196871, https://leetcode.com/problems/find-anagram-mappings,
764,Largest Plus Sign,46.00%,Medium,0.261597295, https://leetcode.com/problems/largest-plus-sign,
765,Couples Holding Hands,54.30%,Hard,0.273806726, https://leetcode.com/problems/couples-holding-hands,
766,Toeplitz Matrix,65.10%,Easy,2.880131112, https://leetcode.com/problems/toeplitz-matrix,
767,Reorganize String,48.70%,Medium,1.629188041, https://leetcode.com/problems/reorganize-string,
768,Max Chunks To Make Sorted II,48.70%,Hard,0.227678706, https://leetcode.com/problems/max-chunks-to-make-sorted-ii,
769,Max Chunks To Make Sorted,54.80%,Medium,1.664103441, https://leetcode.com/problems/max-chunks-to-make-sorted,
770,Basic Calculator IV,48.10%,Hard,0.958254931, https://leetcode.com/problems/basic-calculator-iv,
771,Jewels and Stones,86.40%,Easy,0.719216397, https://leetcode.com/problems/jewels-and-stones,
772,Basic Calculator III,41.30%,Hard,1.931331946, https://leetcode.com/problems/basic-calculator-iii,
773,Sliding Puzzle,59.30%,Hard,1.212371174, https://leetcode.com/problems/sliding-puzzle,
774,Minimize Max Distance to Gas Station,46.90%,Hard,3.708055319, https://leetcode.com/problems/minimize-max-distance-to-gas-station,
776,Split BST,55.80%,Medium,1.554890466, https://leetcode.com/problems/split-bst,
777,Swap Adjacent in LR String,34.80%,Medium,3.107379168, https://leetcode.com/problems/swap-adjacent-in-lr-string,
778,Swim in Rising Water,53.10%,Hard,0.539824521, https://leetcode.com/problems/swim-in-rising-water,
779,K-th Symbol in Grammar,37.20%,Medium,0.029050699, https://leetcode.com/problems/k-th-symbol-in-grammar,
780,Reaching Points,29.40%,Hard,0.112337441, https://leetcode.com/problems/reaching-points,
782,Transform to Chessboard,46.50%,Hard,0, https://leetcode.com/problems/transform-to-chessboard,
783,Minimum Distance Between BST Nodes,52.60%,Easy,0.026196652, https://leetcode.com/problems/minimum-distance-between-bst-nodes,
785,Is Graph Bipartite?,47.50%,Medium,0.596847811, https://leetcode.com/problems/is-graph-bipartite,
787,Cheapest Flights Within K Stops,39.30%,Medium,0.454142157, https://leetcode.com/problems/cheapest-flights-within-k-stops,
788,Rotated Digits,57.10%,Easy,2.128352559, https://leetcode.com/problems/rotated-digits,
789,Escape The Ghosts,57.40%,Medium,0, https://leetcode.com/problems/escape-the-ghosts,
790,Domino and Tromino Tiling,39.20%,Medium,0.385662481, https://leetcode.com/problems/domino-and-tromino-tiling,
791,Custom Sort String,65.70%,Medium,0.19228355, https://leetcode.com/problems/custom-sort-string,
792,Number of Matching Subsequences,47.40%,Medium,1.635622691, https://leetcode.com/problems/number-of-matching-subsequences,
794,Valid Tic-Tac-Toe State,32.60%,Medium,0.6257059, https://leetcode.com/problems/valid-tic-tac-toe-state,
799,Champagne Tower,35.80%,Medium,0.590017564, https://leetcode.com/problems/champagne-tower,
800,Similar RGB Color,61.40%,Easy,1.864784604, https://leetcode.com/problems/similar-rgb-color,
801,Minimum Swaps To Make Sequences Increasing,38.90%,Medium,1.813962288, https://leetcode.com/problems/minimum-swaps-to-make-sequences-increasing,
802,Find Eventual Safe States,48.90%,Medium,0.7827313, https://leetcode.com/problems/find-eventual-safe-states,
803,Bricks Falling When Hit,30.80%,Hard,3.426856541, https://leetcode.com/problems/bricks-falling-when-hit,
804,Unique Morse Code Words,77.00%,Easy,0.713263677, https://leetcode.com/problems/unique-morse-code-words,
805,Split Array With Same Average,26.40%,Hard,0.544636674, https://leetcode.com/problems/split-array-with-same-average,
806,Number of Lines To Write String,64.90%,Easy,0.562632381, https://leetcode.com/problems/number-of-lines-to-write-string,
807,Max Increase to Keep City Skyline,83.70%,Medium,1.15466144, https://leetcode.com/problems/max-increase-to-keep-city-skyline,
808,Soup Servings,39.90%,Medium,0, https://leetcode.com/problems/soup-servings,
809,Expressive Words,47.00%,Medium,3.64013505, https://leetcode.com/problems/expressive-words,
811,Subdomain Visit Count,69.90%,Easy,0.061327116, https://leetcode.com/problems/subdomain-visit-count,
812,Largest Triangle Area,58.30%,Easy,0.11506933, https://leetcode.com/problems/largest-triangle-area,
813,Largest Sum of Averages,49.90%,Medium,0, https://leetcode.com/problems/largest-sum-of-averages,
814,Binary Tree Pruning,74.50%,Medium,0.031130919, https://leetcode.com/problems/binary-tree-pruning,
815,Bus Routes,42.50%,Hard,1.938350463, https://leetcode.com/problems/bus-routes,
816,Ambiguous Coordinates,47.20%,Medium,0, https://leetcode.com/problems/ambiguous-coordinates,
817,Linked List Components,57.30%,Medium,1.951763824, https://leetcode.com/problems/linked-list-components,
818,Race Car,39.00%,Hard,3.164823518, https://leetcode.com/problems/race-car,
819,Most Common Word,44.80%,Easy,0.040460639, https://leetcode.com/problems/most-common-word,
821,Shortest Distance to a Character,66.90%,Easy,0.333951756, https://leetcode.com/problems/shortest-distance-to-a-character,
827,Making A Large Island,45.70%,Hard,0.198012887, https://leetcode.com/problems/making-a-large-island,
830,Positions of Large Groups,49.60%,Easy,0.641049666, https://leetcode.com/problems/positions-of-large-groups,
832,Flipping an Image,76.20%,Easy,0.212011711, https://leetcode.com/problems/flipping-an-image,
833,Find And Replace in String,50.40%,Medium,3.385973686, https://leetcode.com/problems/find-and-replace-in-string,
834,Sum of Distances in Tree,43.70%,Hard,0.379186224, https://leetcode.com/problems/sum-of-distances-in-tree,
835,Image Overlap,58.50%,Medium,2.264098804, https://leetcode.com/problems/image-overlap,
836,Rectangle Overlap,48.60%,Easy,0.943746045, https://leetcode.com/problems/rectangle-overlap,
219,Contains Duplicate II,37.70%,Easy,0.656672453, https://leetcode.com/problems/contains-duplicate-ii,Sliding Window
838,Push Dominoes,48.50%,Medium,0, https://leetcode.com/problems/push-dominoes,
839,Similar String Groups,38.60%,Hard,0.203228242, https://leetcode.com/problems/similar-string-groups,
840,Magic Squares In Grid,37.30%,Easy,1.448780438, https://leetcode.com/problems/magic-squares-in-grid,
841,Keys and Rooms,64.30%,Medium,0.576412593, https://leetcode.com/problems/keys-and-rooms,
843,Guess the Word,46.10%,Hard,5.215253774, https://leetcode.com/problems/guess-the-word,
844,Backspace String Compare,46.40%,Easy,4.13013698, https://leetcode.com/problems/backspace-string-compare,
845,Longest Mountain in Array,37.20%,Medium,1.596720695, https://leetcode.com/problems/longest-mountain-in-array,
846,Hand of Straights,54.20%,Medium,2.816644709, https://leetcode.com/problems/hand-of-straights,
847,Shortest Path Visiting All Nodes,52.00%,Hard,0, https://leetcode.com/problems/shortest-path-visiting-all-nodes,
849,Maximize Distance to Closest Person,42.60%,Easy,2.709149428, https://leetcode.com/problems/maximize-distance-to-closest-person,
850,Rectangle Area II,47.50%,Hard,2.389853412, https://leetcode.com/problems/rectangle-area-ii,
852,Peak Index in a Mountain Array,71.60%,Easy,1.541125082, https://leetcode.com/problems/peak-index-in-a-mountain-array,
853,Car Fleet,42.30%,Medium,1.774706681, https://leetcode.com/problems/car-fleet,
854,K-Similar Strings,38.20%,Hard,0.580955704, https://leetcode.com/problems/k-similar-strings,
855,Exam Room,43.10%,Medium,1.749771774, https://leetcode.com/problems/exam-room,
857,Minimum Cost to Hire K Workers,49.60%,Hard,3.971845979, https://leetcode.com/problems/minimum-cost-to-hire-k-workers,
859,Buddy Strings,27.40%,Easy,0.348556976, https://leetcode.com/problems/buddy-strings,
438,Find All Anagrams in a String,43.30%,Medium,0.596632685, https://leetcode.com/problems/find-all-anagrams-in-a-string,Sliding Window
863,All Nodes Distance K in Binary Tree,55.40%,Medium,0.190199805, https://leetcode.com/problems/all-nodes-distance-k-in-binary-tree,
864,Shortest Path to Get All Keys,40.10%,Hard,0.606135804, https://leetcode.com/problems/shortest-path-to-get-all-keys,
871,Minimum Number of Refueling Stops,31.40%,Hard,1.872628965, https://leetcode.com/problems/minimum-number-of-refueling-stops,
872,Leaf-Similar Trees,64.50%,Easy,0.104785892, https://leetcode.com/problems/leaf-similar-trees,
875,Koko Eating Bananas,52.10%,Medium,0.206150161, https://leetcode.com/problems/koko-eating-bananas,
879,Profitable Schemes,39.80%,Hard,0, https://leetcode.com/problems/profitable-schemes,
881,Boats to Save People,46.80%,Medium,0.094508898, https://leetcode.com/problems/boats-to-save-people,
886,Possible Bipartition,44.20%,Medium,0.271727194, https://leetcode.com/problems/possible-bipartition,
887,Super Egg Drop,27.10%,Hard,0.755031904, https://leetcode.com/problems/super-egg-drop,
889,Construct Binary Tree from Preorder and Postorder Traversal,66.20%,Medium,1.138831086, https://leetcode.com/problems/construct-binary-tree-from-preorder-and-postorder-traversal,
890,Find and Replace Pattern,73.40%,Medium,1.018488356, https://leetcode.com/problems/find-and-replace-pattern,
894,All Possible Full Binary Trees,75.20%,Medium,1.491890381, https://leetcode.com/problems/all-possible-full-binary-trees,
895,Maximum Frequency Stack,60.60%,Hard,0.53530237, https://leetcode.com/problems/maximum-frequency-stack,
900,RLE Iterator,53.50%,Medium,2.412451571, https://leetcode.com/problems/rle-iterator,
901,Online Stock Span,60.20%,Medium,0.041423317, https://leetcode.com/problems/online-stock-span,
862,Shortest Subarray with Sum at Least K,24.60%,Hard,0.575565089, https://leetcode.com/problems/shortest-subarray-with-sum-at-least-k,Sliding Window
905,Sort Array By Parity,74.10%,Easy,0.058564743, https://leetcode.com/problems/sort-array-by-parity,
906,Super Palindromes,32.70%,Hard,0, https://leetcode.com/problems/super-palindromes,
909,Snakes and Ladders,38.40%,Medium,0.777967443, https://leetcode.com/problems/snakes-and-ladders,
911,Online Election,50.40%,Medium,2.578517648, https://leetcode.com/problems/online-election,
913,Cat and Mouse,31.30%,Hard,2.812298988, https://leetcode.com/problems/cat-and-mouse,
914,X of a Kind in a Deck of Cards,35.10%,Easy,0.814231639, https://leetcode.com/problems/x-of-a-kind-in-a-deck-of-cards,
916,Word Subsets,47.80%,Medium,0, https://leetcode.com/problems/word-subsets,
917,Reverse Only Letters,58.00%,Easy,0.028655256, https://leetcode.com/problems/reverse-only-letters,
919,Complete Binary Tree Inserter,57.30%,Medium,0, https://leetcode.com/problems/complete-binary-tree-inserter,
920,Number of Music Playlists,46.50%,Hard,1.126011263, https://leetcode.com/problems/number-of-music-playlists,
924,Minimize Malware Spread,42.00%,Hard,0.376477571, https://leetcode.com/problems/minimize-malware-spread,
925,Long Pressed Name,40.50%,Easy,0.234288116, https://leetcode.com/problems/long-pressed-name,
926,Flip String to Monotone Increasing,52.30%,Medium,0.40755935, https://leetcode.com/problems/flip-string-to-monotone-increasing,
929,Unique Email Addresses,67.40%,Easy,5.641251481, https://leetcode.com/problems/unique-email-addresses,
931,Minimum Falling Path Sum,62.50%,Medium,0.218120803, https://leetcode.com/problems/minimum-falling-path-sum,
932,Beautiful Array,58.30%,Medium,1.016168619, https://leetcode.com/problems/beautiful-array,
933,Number of Recent Calls,71.90%,Easy,0.568462392, https://leetcode.com/problems/number-of-recent-calls,
934,Shortest Bridge,48.20%,Medium,0.137083387, https://leetcode.com/problems/shortest-bridge,
935,Knight Dialer,45.20%,Medium,1.543686535, https://leetcode.com/problems/knight-dialer,
936,Stamping The Sequence,42.80%,Hard,0.143100844, https://leetcode.com/problems/stamping-the-sequence,
938,Range Sum of BST,81.30%,Easy,0.133201523, https://leetcode.com/problems/range-sum-of-bst,
939,Minimum Area Rectangle,51.80%,Medium,3.936375231, https://leetcode.com/problems/minimum-area-rectangle,
940,Distinct Subsequences II,41.50%,Hard,0.169178731, https://leetcode.com/problems/distinct-subsequences-ii,
941,Valid Mountain Array,33.20%,Easy,0.751479491, https://leetcode.com/problems/valid-mountain-array,
