ID,Title,Acceptance,Difficulty,Frequency,Leetcode Question Link,DS
942,DI String Match,72.60%,Easy,0.22018351, https://leetcode.com/problems/di-string-match,
943,Find the Shortest Superstring,42.90%,Hard,2.183127428, https://leetcode.com/problems/find-the-shortest-superstring,
944,Delete Columns to Make Sorted,70.30%,Easy,0, https://leetcode.com/problems/delete-columns-to-make-sorted,
946,Validate Stack Sequences,61.90%,Medium,2.01891517, https://leetcode.com/problems/validate-stack-sequences,
947,Most Stones Removed with Same Row or Column,55.20%,Medium,4.0230229, https://leetcode.com/problems/most-stones-removed-with-same-row-or-column,
948,Bag of Tokens,40.80%,Medium,0.115735952, https://leetcode.com/problems/bag-of-tokens,
949,Largest Time for Given Digits,35.80%,Easy,0.268699084, https://leetcode.com/problems/largest-time-for-given-digits,
950,Reveal Cards In Increasing Order,74.60%,Medium,0.421349919, https://leetcode.com/problems/reveal-cards-in-increasing-order,
951,Flip Equivalent Binary Trees,65.80%,Medium,2.326169153, https://leetcode.com/problems/flip-equivalent-binary-trees,
952,Largest Component Size by Common Factor,30.30%,Hard,0.206920716, https://leetcode.com/problems/largest-component-size-by-common-factor,
954,Array of Doubled Pairs,35.60%,Medium,0, https://leetcode.com/problems/array-of-doubled-pairs,
955,Delete Columns to Make Sorted II,33.20%,Medium,0, https://leetcode.com/problems/delete-columns-to-make-sorted-ii,
958,Check Completeness of a Binary Tree,52.10%,Medium,0.438290418, https://leetcode.com/problems/check-completeness-of-a-binary-tree,
960,Delete Columns to Make Sorted III,53.60%,Hard,0.333639374, https://leetcode.com/problems/delete-columns-to-make-sorted-iii,
962,Maximum Width Ramp,45.40%,Medium,0, https://leetcode.com/problems/maximum-width-ramp,
963,Minimum Area Rectangle II,50.90%,Medium,2.157219243, https://leetcode.com/problems/minimum-area-rectangle-ii,
965,Univalued Binary Tree,67.70%,Easy,0.156637324, https://leetcode.com/problems/univalued-binary-tree,
968,Binary Tree Cameras,37.50%,Hard,0.669776347, https://leetcode.com/problems/binary-tree-cameras,
973,K Closest Points to Origin,63.80%,Medium,1.056430237, https://leetcode.com/problems/k-closest-points-to-origin,
975,Odd Even Jump,42.20%,Hard,4.893302384, https://leetcode.com/problems/odd-even-jump,
977,Squares of a Sorted Array,72.10%,Easy,0.475713418, https://leetcode.com/problems/squares-of-a-sorted-array,
979,Distribute Coins in Binary Tree,68.90%,Medium,0.75209195, https://leetcode.com/problems/distribute-coins-in-binary-tree,
980,Unique Paths III,73.30%,Hard,0.245122458, https://leetcode.com/problems/unique-paths-iii,
981,Time Based Key-Value Store,53.10%,Medium,2.597570203, https://leetcode.com/problems/time-based-key-value-store,
982,Triples with Bitwise AND Equal To Zero,55.60%,Hard,0.559615788, https://leetcode.com/problems/triples-with-bitwise-and-equal-to-zero,
983,Minimum Cost For Tickets,60.50%,Medium,0.095253395, https://leetcode.com/problems/minimum-cost-for-tickets,
986,Interval List Intersections,67.30%,Medium,1.110184644, https://leetcode.com/problems/interval-list-intersections,
987,Vertical Order Traversal of a Binary Tree,36.60%,Medium,0.302306238, https://leetcode.com/problems/vertical-order-traversal-of-a-binary-tree,
988,Smallest String Starting From Leaf,46.10%,Medium,0, https://leetcode.com/problems/smallest-string-starting-from-leaf,
989,Add to Array-Form of Integer,44.20%,Easy,0.072088849, https://leetcode.com/problems/add-to-array-form-of-integer,
992,Subarrays with K Different Integers,48.60%,Hard,0.292148989, https://leetcode.com/problems/subarrays-with-k-different-integers,Sliding Window
997,Find the Town Judge,50.10%,Easy,0.065489845, https://leetcode.com/problems/find-the-town-judge,
1000,Minimum Cost to Merge Stones,39.80%,Hard,0.848076071, https://leetcode.com/problems/minimum-cost-to-merge-stones,
1007,Minimum Domino Rotations For Equal Row,50.00%,Medium,5.34757452, https://leetcode.com/problems/minimum-domino-rotations-for-equal-row,
1011,Capacity To Ship Packages Within D Days,58.10%,Medium,1.474530478, https://leetcode.com/problems/capacity-to-ship-packages-within-d-days,
1012,Numbers With Repeated Digits,37.50%,Hard,0, https://leetcode.com/problems/numbers-with-repeated-digits,
1015,Smallest Integer Divisible by K,32.10%,Medium,0, https://leetcode.com/problems/smallest-integer-divisible-by-k,
1016,Binary String With Substrings Representing 1 To N,58.80%,Medium,0, https://leetcode.com/problems/binary-string-with-substrings-representing-1-to-n,
1020,Number of Enclaves,57.80%,Medium,0, https://leetcode.com/problems/number-of-enclaves,
1021,Remove Outermost Parentheses,78.00%,Easy,0.289337702, https://leetcode.com/problems/remove-outermost-parentheses,
1023,Camelcase Matching,57.00%,Medium,0.658888231, https://leetcode.com/problems/camelcase-matching,
1024,Video Stitching,49.20%,Medium,0.825299868, https://leetcode.com/problems/video-stitching,
1025,Divisor Game,66.30%,Easy,0.127651812, https://leetcode.com/problems/divisor-game,
1026,Maximum Difference Between Node and Ancestor,66.00%,Medium,0.04467244, https://leetcode.com/problems/maximum-difference-between-node-and-ancestor,
1027,Longest Arithmetic Sequence,53.40%,Medium,0.066939483, https://leetcode.com/problems/longest-arithmetic-sequence,
1029,Two City Scheduling,56.10%,Easy,0.138044221, https://leetcode.com/problems/two-city-scheduling,
567,Permutation in String,44.40%,Medium,0.26617996, https://leetcode.com/problems/permutation-in-string,Sliding Window
1032,Stream of Characters,48.30%,Hard,1.974462778, https://leetcode.com/problems/stream-of-characters,
1036,Escape a Large Maze,35.40%,Hard,0.824175443, https://leetcode.com/problems/escape-a-large-maze,
1037,Valid Boomerang,37.90%,Easy,0, https://leetcode.com/problems/valid-boomerang,
1044,Longest Duplicate Substring,31.90%,Hard,0.228914648, https://leetcode.com/problems/longest-duplicate-substring,Sliding Window
1047,Remove All Adjacent Duplicates In String,68.60%,Easy,0.44171538, https://leetcode.com/problems/remove-all-adjacent-duplicates-in-string,
1048,Longest String Chain,54.70%,Medium,1.94409311, https://leetcode.com/problems/longest-string-chain,
1051,Height Checker,71.10%,Easy,0.02562053, https://leetcode.com/problems/height-checker,
1055,Shortest Way to Form String,56.90%,Medium,3.494570163, https://leetcode.com/problems/shortest-way-to-form-string,
1056,Confusing Number,48.60%,Easy,1.335244702, https://leetcode.com/problems/confusing-number,
1057,Campus Bikes,57.70%,Medium,4.447943229, https://leetcode.com/problems/campus-bikes,
1059,All Paths from Source Lead to Destination,44.70%,Medium,0, https://leetcode.com/problems/all-paths-from-source-lead-to-destination,
1060,Missing Element in Sorted Array,54.50%,Medium,0.490398626, https://leetcode.com/problems/missing-element-in-sorted-array,
1062,Longest Repeating Substring,57.20%,Medium,0.326091521, https://leetcode.com/problems/longest-repeating-substring,
1066,Campus Bikes II,54.20%,Medium,2.765835199, https://leetcode.com/problems/campus-bikes-ii,
1074,Number of Submatrices That Sum to Target,60.40%,Hard,1.52957969, https://leetcode.com/problems/number-of-submatrices-that-sum-to-target,
1078,Occurrences After Bigram,64.70%,Easy,0, https://leetcode.com/problems/occurrences-after-bigram,
1079,Letter Tile Possibilities,75.40%,Medium,0.03333642, https://leetcode.com/problems/letter-tile-possibilities,
1087,Brace Expansion,62.70%,Medium,3.02492579, https://leetcode.com/problems/brace-expansion,
1088,Confusing Number II,44.00%,Hard,3.349904087, https://leetcode.com/problems/confusing-number-ii,
1089,Duplicate Zeros,52.90%,Easy,0.01939716, https://leetcode.com/problems/duplicate-zeros,
1090,Largest Values From Labels,58.90%,Medium,0, https://leetcode.com/problems/largest-values-from-labels,
1091,Shortest Path in Binary Matrix,38.20%,Medium,0.415065182, https://leetcode.com/problems/shortest-path-in-binary-matrix,
1095,Find in Mountain Array,35.80%,Hard,0.198918505, https://leetcode.com/problems/find-in-mountain-array,
1096,Brace Expansion II,62.20%,Hard,3.504555895, https://leetcode.com/problems/brace-expansion-ii,
1099,Two Sum Less Than K,60.60%,Easy,0.045103473, https://leetcode.com/problems/two-sum-less-than-k,
1102,Path With Maximum Minimum Value,49.20%,Medium,0.144481583, https://leetcode.com/problems/path-with-maximum-minimum-value,
1105,Filling Bookcase Shelves,58.10%,Medium,0.064642856, https://leetcode.com/problems/filling-bookcase-shelves,
1108,Defanging an IP Address,87.50%,Easy,0.086321166, https://leetcode.com/problems/defanging-an-ip-address,
1110,Delete Nodes And Return Forest,67.00%,Medium,3.418885699, https://leetcode.com/problems/delete-nodes-and-return-forest,
1114,Print in Order,65.70%,Easy,0.25489225, https://leetcode.com/problems/print-in-order,
1121,Divide Array Into Increasing Sequences,56.90%,Hard,0.887303195, https://leetcode.com/problems/divide-array-into-increasing-sequences,
1122,Relative Sort Array,67.70%,Easy,0.117120125, https://leetcode.com/problems/relative-sort-array,
1123,Lowest Common Ancestor of Deepest Leaves,66.80%,Medium,0.120355441, https://leetcode.com/problems/lowest-common-ancestor-of-deepest-leaves,
1125,Smallest Sufficient Team,46.60%,Hard,0.747214402, https://leetcode.com/problems/smallest-sufficient-team,
1131,Maximum of Absolute Value Expression,53.00%,Medium,0.465253026, https://leetcode.com/problems/maximum-of-absolute-value-expression,
1136,Parallel Courses,61.10%,Hard,0.651865522, https://leetcode.com/problems/parallel-courses,
1138,Alphabet Board Path,48.40%,Medium,0.205263126, https://leetcode.com/problems/alphabet-board-path,
1140,Stone Game II,63.30%,Medium,0.575820245, https://leetcode.com/problems/stone-game-ii,
1143,Longest Common Subsequence,58.40%,Medium,0.165277491, https://leetcode.com/problems/longest-common-subsequence,
1144,Decrease Elements To Make Array Zigzag,45.40%,Medium,0, https://leetcode.com/problems/decrease-elements-to-make-array-zigzag,
1145,Binary Tree Coloring Game,51.20%,Medium,1.679180077, https://leetcode.com/problems/binary-tree-coloring-game,
1146,Snapshot Array,37.00%,Medium,2.853997466, https://leetcode.com/problems/snapshot-array,
1147,Longest Chunked Palindrome Decomposition,58.60%,Hard,0, https://leetcode.com/problems/longest-chunked-palindrome-decomposition,
1153,String Transforms Into Another String,35.80%,Hard,3.390891238, https://leetcode.com/problems/string-transforms-into-another-string,
1155,Number of Dice Rolls With Target Sum,49.00%,Medium,0.266466233, https://leetcode.com/problems/number-of-dice-rolls-with-target-sum,
1157,Online Majority Element In Subarray,39.00%,Hard,0.477627554, https://leetcode.com/problems/online-majority-element-in-subarray,
1161,Maximum Level Sum of a Binary Tree,72.20%,Medium,0.192180585, https://leetcode.com/problems/maximum-level-sum-of-a-binary-tree,
1165,Single-Row Keyboard,84.80%,Easy,0.653775797, https://leetcode.com/problems/single-row-keyboard,
1167,Minimum Cost to Connect Sticks,62.80%,Medium,0.039375165, https://leetcode.com/problems/minimum-cost-to-connect-sticks,
1168,Optimize Water Distribution in a Village,60.90%,Hard,3.102342009, https://leetcode.com/problems/optimize-water-distribution-in-a-village,
1170,Compare Strings by Frequency of the Smallest Character,58.70%,Easy,2.3806212, https://leetcode.com/problems/compare-strings-by-frequency-of-the-smallest-character,
1179,Reformat Department Table,80.60%,Easy,0.030653741, https://leetcode.com/problems/reformat-department-table,
1182,Shortest Distance to Target Color,52.80%,Medium,0, https://leetcode.com/problems/shortest-distance-to-target-color,
1184,Distance Between Bus Stops,54.50%,Easy,0, https://leetcode.com/problems/distance-between-bus-stops,
1188,Design Bounded Blocking Queue,70.50%,Medium,0.382859723, https://leetcode.com/problems/design-bounded-blocking-queue,
1192,Critical Connections in a Network,48.60%,Hard,0.081691383, https://leetcode.com/problems/critical-connections-in-a-network,
1197,Minimum Knight Moves,36.10%,Medium,1.742196588, https://leetcode.com/problems/minimum-knight-moves,
1199,Minimum Time to Build Blocks,37.40%,Hard,0, https://leetcode.com/problems/minimum-time-to-build-blocks,
1203,Sort Items by Groups Respecting Dependencies,47.60%,Hard,0.271109517, https://leetcode.com/problems/sort-items-by-groups-respecting-dependencies,
1206,Design Skiplist,57.30%,Hard,0.279584862, https://leetcode.com/problems/design-skiplist,
1207,Unique Number of Occurrences,71.60%,Easy,0, https://leetcode.com/problems/unique-number-of-occurrences,
1209,Remove All Adjacent Duplicates in String II,56.90%,Medium,0.191974988, https://leetcode.com/problems/remove-all-adjacent-duplicates-in-string-ii,
1218,Longest Arithmetic Subsequence of Given Difference,44.60%,Medium,0.123444191, https://leetcode.com/problems/longest-arithmetic-subsequence-of-given-difference,
1219,Path with Maximum Gold,65.10%,Medium,0.819636522, https://leetcode.com/problems/path-with-maximum-gold,
1223,Dice Roll Simulation,45.60%,Medium,0.357749635, https://leetcode.com/problems/dice-roll-simulation,
1229,Meeting Scheduler,52.70%,Medium,0.295560175, https://leetcode.com/problems/meeting-scheduler,
1231,Divide Chocolate,52.40%,Hard,3.208270334, https://leetcode.com/problems/divide-chocolate,
1233,Remove Sub-Folders from the Filesystem,59.50%,Medium,0.057076831, https://leetcode.com/problems/remove-sub-folders-from-the-filesystem,
1235,Maximum Profit in Job Scheduling,44.00%,Hard,0.040573516, https://leetcode.com/problems/maximum-profit-in-job-scheduling,
1237,Find Positive Integer Solution for a Given Equation,69.70%,Easy,0.272399547, https://leetcode.com/problems/find-positive-integer-solution-for-a-given-equation,
1240,Tiling a Rectangle with the Fewest Squares,50.10%,Hard,1.864330162, https://leetcode.com/problems/tiling-a-rectangle-with-the-fewest-squares,
1244,Design A Leaderboard,60.70%,Medium,0.431754366, https://leetcode.com/problems/design-a-leaderboard,
1245,Tree Diameter,60.10%,Medium,0.083381609, https://leetcode.com/problems/tree-diameter,
1254,Number of Closed Islands,60.50%,Medium,0.203124684, https://leetcode.com/problems/number-of-closed-islands,
1261,Find Elements in a Contaminated Binary Tree,74.30%,Medium,0, https://leetcode.com/problems/find-elements-in-a-contaminated-binary-tree,
1265,Print Immutable Linked List in Reverse,94.60%,Medium,0.651075967, https://leetcode.com/problems/print-immutable-linked-list-in-reverse,
1267,Count Servers that Communicate,57.90%,Medium,0.049029427, https://leetcode.com/problems/count-servers-that-communicate,
1269,Number of Ways to Stay in the Same Place After Some Steps,43.20%,Hard,0, https://leetcode.com/problems/number-of-ways-to-stay-in-the-same-place-after-some-steps,
1270,All People Report to the Given Manager,87.10%,Medium,0, https://leetcode.com/problems/all-people-report-to-the-given-manager,
1272,Remove Interval,58.60%,Medium,0, https://leetcode.com/problems/remove-interval,
1277,Count Square Submatrices with All Ones,73.30%,Medium,0.786569729, https://leetcode.com/problems/count-square-submatrices-with-all-ones,
1281,Subtract the Product and Sum of Digits of an Integer,85.20%,Easy,0.010908207, https://leetcode.com/problems/subtract-the-product-and-sum-of-digits-of-an-integer,
1284,Minimum Number of Flips to Convert Binary Matrix to Zero Matrix,69.50%,Hard,1.076872302, https://leetcode.com/problems/minimum-number-of-flips-to-convert-binary-matrix-to-zero-matrix,
1286,Iterator for Combination,68.20%,Medium,0.195000015, https://leetcode.com/problems/iterator-for-combination,
1287,Element Appearing More Than 25% In Sorted Array,60.20%,Easy,0, https://leetcode.com/problems/element-appearing-more-than-25-in-sorted-array,
1289,Minimum Falling Path Sum II,60.90%,Hard,0, https://leetcode.com/problems/minimum-falling-path-sum-ii,
1292,Maximum Side Length of a Square with Sum Less than or Equal to Threshold,48.60%,Medium,0.955511445, https://leetcode.com/problems/maximum-side-length-of-a-square-with-sum-less-than-or-equal-to-threshold,
1293,Shortest Path in a Grid with Obstacles Elimination,42.80%,Hard,1.308574103, https://leetcode.com/problems/shortest-path-in-a-grid-with-obstacles-elimination,
1296,Divide Array in Sets of K Consecutive Numbers,53.80%,Medium,0.790736997, https://leetcode.com/problems/divide-array-in-sets-of-k-consecutive-numbers,
1300,Sum of Mutated Array Closest to Target,44.20%,Medium,0.070081208, https://leetcode.com/problems/sum-of-mutated-array-closest-to-target,
1302,Deepest Leaves Sum,83.60%,Medium,0, https://leetcode.com/problems/deepest-leaves-sum,
1312,Minimum Insertion Steps to Make a String Palindrome,58.10%,Hard,0.601438754, https://leetcode.com/problems/minimum-insertion-steps-to-make-a-string-palindrome,
1313,Decompress Run-Length Encoded List,85.10%,Easy,0.012088391, https://leetcode.com/problems/decompress-run-length-encoded-list,
1314,Matrix Block Sum,73.70%,Medium,0, https://leetcode.com/problems/matrix-block-sum,
1316,Distinct Echo Substrings,46.40%,Hard,0, https://leetcode.com/problems/distinct-echo-substrings,
1320,Minimum Distance to Type a Word Using Two Fingers,62.30%,Hard,1.072241592, https://leetcode.com/problems/minimum-distance-to-type-a-word-using-two-fingers,
1325,Delete Leaves With a Given Value,73.00%,Medium,0.076633226, https://leetcode.com/problems/delete-leaves-with-a-given-value,
1326,Minimum Number of Taps to Open to Water a Garden,43.60%,Hard,0.685082621, https://leetcode.com/problems/minimum-number-of-taps-to-open-to-water-a-garden,
1331,Rank Transform of an Array,58.00%,Easy,0, https://leetcode.com/problems/rank-transform-of-an-array,
1342,Number of Steps to Reduce a Number to Zero,86.30%,Easy,0.027616529, https://leetcode.com/problems/number-of-steps-to-reduce-a-number-to-zero,
1345,Jump Game IV,38.00%,Hard,0.3631339, https://leetcode.com/problems/jump-game-iv,
1346,Check If N and Its Double Exist,37.90%,Easy,0, https://leetcode.com/problems/check-if-n-and-its-double-exist,
1352,Product of the Last K Numbers,43.60%,Medium,0.906210599, https://leetcode.com/problems/product-of-the-last-k-numbers,
1365,How Many Numbers Are Smaller Than the Current Number,85.60%,Easy,0.015926721, https://leetcode.com/problems/how-many-numbers-are-smaller-than-the-current-number,
1366,Rank Teams by Votes,53.80%,Medium,0.155754529, https://leetcode.com/problems/rank-teams-by-votes,
1368,Minimum Cost to Make at Least One Valid Path in a Grid,54.30%,Hard,0.674253231, https://leetcode.com/problems/minimum-cost-to-make-at-least-one-valid-path-in-a-grid,
1376,Time Needed to Inform All Employees,55.40%,Medium,1.423063209, https://leetcode.com/problems/time-needed-to-inform-all-employees,
1377,Frog Position After T Seconds,33.60%,Hard,0, https://leetcode.com/problems/frog-position-after-t-seconds,
1387,Sort Integers by The Power Value,70.20%,Medium,0, https://leetcode.com/problems/sort-integers-by-the-power-value,
1388,Pizza With 3n Slices,44.70%,Hard,0, https://leetcode.com/problems/pizza-with-3n-slices,
1392,Longest Happy Prefix,40.10%,Hard,0, https://leetcode.com/problems/longest-happy-prefix,
1401,Circle and Rectangle Overlapping,41.80%,Medium,0, https://leetcode.com/problems/circle-and-rectangle-overlapping,
1406,Stone Game III,56.10%,Hard,1.06673708, https://leetcode.com/problems/stone-game-iii,
1414,Find the Minimum Number of Fibonacci Numbers Whose Sum Is K,63.20%,Medium,0, https://leetcode.com/problems/find-the-minimum-number-of-fibonacci-numbers-whose-sum-is-k,
1422,Maximum Score After Splitting a String,54.70%,Easy,0, https://leetcode.com/problems/maximum-score-after-splitting-a-string,
713,Subarray Product Less Than K,39.10%,Medium,0.145435832, https://leetcode.com/problems/subarray-product-less-than-k,Sliding Window
1424,Diagonal Traverse II,42.40%,Medium,0.051227589, https://leetcode.com/problems/diagonal-traverse-ii,
487,Max Consecutive Ones II,48.50%,Medium,0.114775515, https://leetcode.com/problems/max-consecutive-ones-ii,Sliding Window
1441,Build an Array With Stack Operations,68.70%,Easy,0, https://leetcode.com/problems/build-an-array-with-stack-operations,
1444,Number of Ways of Cutting a Pizza,52.80%,Hard,0.722513075, https://leetcode.com/problems/number-of-ways-of-cutting-a-pizza,
1447,Simplified Fractions,61.00%,Medium,0.109099913, https://leetcode.com/problems/simplified-fractions,
1449,Form Largest Integer With Digits That Add up to Target,41.80%,Hard,0, https://leetcode.com/problems/form-largest-integer-with-digits-that-add-up-to-target,
1452,People Whose List of Favorite Companies Is Not a Subset of Another List,53.30%,Medium,0, https://leetcode.com/problems/people-whose-list-of-favorite-companies-is-not-a-subset-of-another-list,
1461,Check If a String Contains All Binary Codes of Size K,44.60%,Medium,0, https://leetcode.com/problems/check-if-a-string-contains-all-binary-codes-of-size-k,
1463,Cherry Pickup II,65.70%,Hard,0.367451481, https://leetcode.com/problems/cherry-pickup-ii,
1466,Reorder Routes to Make All Paths Lead to the City Zero,63.50%,Medium,0.184003643, https://leetcode.com/problems/reorder-routes-to-make-all-paths-lead-to-the-city-zero,
1471,The k Strongest Values in an Array,57.00%,Medium,0, https://leetcode.com/problems/the-k-strongest-values-in-an-array,
643,Maximum Average Subarray I,41.50%,Easy,0.036836577, https://leetcode.com/problems/maximum-average-subarray-i,Sliding Window
1480,Running Sum of 1d Array,90.50%,Easy,0.010437827, https://leetcode.com/problems/running-sum-of-1d-array,
1482,Minimum Number of Days to Make m Bouquets,45.80%,Medium,0, https://leetcode.com/problems/minimum-number-of-days-to-make-m-bouquets,
1483,Kth Ancestor of a Tree Node,27.60%,Hard,0.145889273, https://leetcode.com/problems/kth-ancestor-of-a-tree-node,
1488,Avoid Flood in The City,25.30%,Medium,0, https://leetcode.com/problems/avoid-flood-in-the-city,
1494,Parallel Courses II,32.00%,Hard,0, https://leetcode.com/problems/parallel-courses-ii,
1498,Number of Subsequences That Satisfy the Given Sum Condition,36.70%,Medium,0, https://leetcode.com/problems/number-of-subsequences-that-satisfy-the-given-sum-condition,
1499,Max Value of Equation,44.40%,Hard,0, https://leetcode.com/problems/max-value-of-equation,Sliding Window
1503,Last Moment Before All Ants Fall Out of a Plank,51.50%,Medium,0, https://leetcode.com/problems/last-moment-before-all-ants-fall-out-of-a-plank,
1504,Count Submatrices With All Ones,61.70%,Medium,0.412622196, https://leetcode.com/problems/count-submatrices-with-all-ones,
1506,Find Root of N-Ary Tree,80.00%,Medium,0, https://leetcode.com/problems/find-root-of-n-ary-tree,
1508,Range Sum of Sorted Subarray Sums,68.30%,Medium,0, https://leetcode.com/problems/range-sum-of-sorted-subarray-sums,
1509,Minimum Difference Between Largest and Smallest Value in Three Moves,51.00%,Medium,0, https://leetcode.com/problems/minimum-difference-between-largest-and-smallest-value-in-three-moves,
1513,Number of Substrings With Only 1s,40.30%,Medium,0, https://leetcode.com/problems/number-of-substrings-with-only-1s,
1514,Path with Maximum Probability,36.50%,Medium,0, https://leetcode.com/problems/path-with-maximum-probability,
1516,Move Sub-Tree of N-Ary Tree,60.10%,Hard,0, https://leetcode.com/problems/move-sub-tree-of-n-ary-tree,
1525,Number of Good Ways to Split a String,69.80%,Medium,0, https://leetcode.com/problems/number-of-good-ways-to-split-a-string,
1526,Minimum Number of Increments on Subarrays to Form a Target Array,57.70%,Hard,0, https://leetcode.com/problems/minimum-number-of-increments-on-subarrays-to-form-a-target-array,
1530,Number of Good Leaf Nodes Pairs,53.60%,Medium,0.005780363, https://leetcode.com/problems/number-of-good-leaf-nodes-pairs,
1538,Guess the Majority in a Hidden Array,63.20%,Medium,0, https://leetcode.com/problems/guess-the-majority-in-a-hidden-array,
1544,Make The String Great,54.40%,Easy,0, https://leetcode.com/problems/make-the-string-great,
1546,Maximum Number of Non-Overlapping Subarrays With Sum Equals Target,40.60%,Medium,0, https://leetcode.com/problems/maximum-number-of-non-overlapping-subarrays-with-sum-equals-target,
1547,Minimum Cost to Cut a Stick,47.20%,Hard,1.209837924, https://leetcode.com/problems/minimum-cost-to-cut-a-stick,
